sys  cmplx_dirn dimer_filen dimer_dirn cmplx_filen
croft_23Na2   data/Jfec_AlkaliDimerDimer/23Na2_23Na2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/23Na2/ AlkaliDimer_results_j.dat
croft_40K2   data/Jfec_AlkaliDimerDimer/40K2_40K2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/40K2/ AlkaliDimer_results_j.dat
croft_6Li39K   data/Jfec_AlkaliDimerDimer/6Li39K_6Li39K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li39K/ AlkaliDimer_results_j.dat
croft_6Li133Cs   data/Jfec_AlkaliDimerDimer/6Li133Cs_6Li133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li133Cs/ AlkaliDimer_results_j.dat
croft_87Rb2   data/Jfec_AlkaliDimerDimer/87Rb2_87Rb2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/87Rb2/ AlkaliDimer_results_j.dat
croft_7Li23Na   data/Jfec_AlkaliDimerDimer/7Li23Na_7Li23Na/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li23Na/ AlkaliDimer_results_j.dat
croft_7Li40K   data/Jfec_AlkaliDimerDimer/7Li40K_7Li40K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li40K/ AlkaliDimer_results_j.dat
croft_40K87Rb   data/Jfec_AlkaliDimerDimer/40K87Rb_40K87Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/40K87Rb/ AlkaliDimer_results_j.dat
croft_23Na39K   data/Jfec_AlkaliDimerDimer/23Na39K_23Na39K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/23Na39K/ AlkaliDimer_results_j.dat
croft_6Li87Rb   data/Jfec_AlkaliDimerDimer/6Li87Rb_6Li87Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li87Rb/ AlkaliDimer_results_j.dat
croft_7Li133Cs   data/Jfec_AlkaliDimerDimer/7Li133Cs_7Li133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li133Cs/ AlkaliDimer_results_j.dat
croft_85Rb2   data/Jfec_AlkaliDimerDimer/85Rb2_85Rb2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/85Rb2/ AlkaliDimer_results_j.dat
croft_39K41K   data/Jfec_AlkaliDimerDimer/39K41K_39K41K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/39K41K/ AlkaliDimer_results_j.dat
croft_133Cs2   data/Jfec_AlkaliDimerDimer/133Cs2_133Cs2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/133Cs2/ AlkaliDimer_results_j.dat
croft_85Rb133Cs   data/Jfec_AlkaliDimerDimer/85Rb133Cs_85Rb133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/85Rb133Cs/ AlkaliDimer_results_j.dat
croft_41K87Rb   data/Jfec_AlkaliDimerDimer/41K87Rb_41K87Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/41K87Rb/ AlkaliDimer_results_j.dat
croft_6Li7Li   data/Jfec_AlkaliDimerDimer/6Li7Li_6Li7Li/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li7Li/ AlkaliDimer_results_j.dat
croft_23Na41K   data/Jfec_AlkaliDimerDimer/23Na41K_23Na41K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/23Na41K/ AlkaliDimer_results_j.dat
croft_41K85Rb   data/Jfec_AlkaliDimerDimer/41K85Rb_41K85Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/41K85Rb/ AlkaliDimer_results_j.dat
croft_7Li39K   data/Jfec_AlkaliDimerDimer/7Li39K_7Li39K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li39K/ AlkaliDimer_results_j.dat
croft_7Li87Rb   data/Jfec_AlkaliDimerDimer/7Li87Rb_7Li87Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li87Rb/ AlkaliDimer_results_j.dat
croft_39K85Rb   data/Jfec_AlkaliDimerDimer/39K85Rb_39K85Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/39K85Rb/ AlkaliDimer_results_j.dat
croft_7Li85Rb   data/Jfec_AlkaliDimerDimer/7Li85Rb_7Li85Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li85Rb/ AlkaliDimer_results_j.dat
croft_7Li2   data/Jfec_AlkaliDimerDimer/7Li2_7Li2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/7Li2/ AlkaliDimer_results_j.dat
croft_6Li41K   data/Jfec_AlkaliDimerDimer/6Li41K_6Li41K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li41K/ AlkaliDimer_results_j.dat
croft_41K2   data/Jfec_AlkaliDimerDimer/41K2_41K2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/41K2/ AlkaliDimer_results_j.dat
croft_40K41K   data/Jfec_AlkaliDimerDimer/40K41K_40K41K/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/40K41K/ AlkaliDimer_results_j.dat
croft_85Rb87Rb   data/Jfec_AlkaliDimerDimer/85Rb87Rb_85Rb87Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/85Rb87Rb/ AlkaliDimer_results_j.dat
croft_87Rb133Cs   data/Jfec_AlkaliDimerDimer/87Rb133Cs_87Rb133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/87Rb133Cs/ AlkaliDimer_results_j.dat
croft_6Li23Na   data/Jfec_AlkaliDimerDimer/6Li23Na_6Li23Na/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li23Na/ AlkaliDimer_results_j.dat
croft_6Li2   data/Jfec_AlkaliDimerDimer/6Li2_6Li2/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/6Li2/ AlkaliDimer_results_j.dat
croft_40K133Cs   data/Jfec_AlkaliDimerDimer/40K133Cs_40K133Cs/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/40K133Cs/ AlkaliDimer_results_j.dat
croft_40K85Rb   data/Jfec_AlkaliDimerDimer/40K85Rb_40K85Rb/ AlkaliDimer_results_j.dat   data/Jfec_AlkaliDimers/40K85Rb/ AlkaliDimer_results_j.dat
